Country_Region,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio
Afghanistan,38919,1437,32576.0,4906.0,99.9760046286072,3.692283974408387
Albania,12226,358,6888.0,4980.0,424.83841823615273,2.928185833469655
Algeria,49623,1665,34923.0,13035.0,113.16264472888363,3.35529895411402
Andorra,1564,53,1164.0,347.0,2024.202420242024,3.3887468030690537
Angola,3901,147,1445.0,2309.0,11.869312329589718,3.76826454755191
Antigua and Barbuda,96,3,92.0,1.0,98.03120660076792,3.125
Argentina,622934,12799,478077.0,132058.0,1378.3013399681124,2.0546317908478264
Armenia,47154,928,42551.0,3675.0,1591.3019356554364,1.968019680196802
Australia,26898,849,23966.0,2083.0,63.87899163340023,3.1563685032344413
Austria,37474,765,28961.0,7748.0,416.08189731746313,2.0414153813310563
Azerbaijan,39042,574,36601.0,1867.0,385.0609147193928,1.4702115670303777
Bahamas,3214,73,1679.0,1462.0,817.2959557327691,2.271313005600498
Bahrain,64499,221,57299.0,6979.0,3790.529171953409,0.34264097117784775
Bangladesh,347372,4913,254386.0,88073.0,210.92555796386705,1.4143339129233214
Barbados,185,7,172.0,6.0,64.37671163756956,3.783783783783784
Belarus,75461,776,73212.0,1473.0,798.5864804465845,1.0283457680126158
Belgium,100748,9944,18945.0,71859.0,869.2954106503615,9.870171120022233
Belize,1606,20,876.0,710.0,403.902208384366,1.2453300124533
Benin,2280,40,1950.0,290.0,18.806918768463568,1.7543859649122806
Bhutan,259,0,190.0,69.0,33.566092803118664,0.0
Bolivia,130470,7586,89032.0,33852.0,1117.7047534106189,5.814363455200429
Bosnia and Herzegovina,25217,758,17489.0,6970.0,768.6199922885014,3.0059087123765713
Botswana,2567,13,624.0,1930.0,109.15856056981876,0.506427736657577
Brazil,4528240,136532,3936893.0,454815.0,2940.7124873213907,3.015122873345936
Brunei,145,3,142.0,0.0,33.144145029635446,2.0689655172413794
Bulgaria,18819,755,13558.0,4506.0,270.8375758892817,4.0119028641266805
Burkina Faso,1816,56,1176.0,584.0,8.687632628719763,3.0837004405286343
Burma,5263,81,1188.0,3994.0,9.672890876962336,1.5390461713851415
Burundi,473,1,374.0,98.0,3.9778715964914335,0.21141649048625794
Cabo Verde,5186,50,4581.0,555.0,932.7539443297336,0.9641342074816814
Cambodia,275,0,274.0,1.0,1.644838070476945,0.0
Cameroon,20431,416,19124.0,891.0,76.9649087330516,2.0361215799520336
Canada,144607,9262,,,,6.404945818667146
Central African Republic,4786,62,1830.0,2894.0,99.09386876874316,1.2954450480568325
Chad,1149,81,966.0,102.0,6.995067959611733,7.049608355091384
Chile,444674,12254,,,,2.7557266671764036
China,90334,4737,85226.0,371.0,6.974132497703247,5.2438727389465765
Colombia,758398,24039,627685.0,106674.0,1218.239012511397,3.1697077260224846
Comoros,470,7,450.0,13.0,54.04814885090185,1.4893617021276597
Congo (Brazzaville),4986,89,3887.0,1010.0,90.35731916031844,1.784997994384276
Congo (Kinshasa),10488,268,9891.0,329.0,11.710401502861655,2.555301296720061
Costa Rica,63712,706,23552.0,39454.0,1250.6983550034413,1.1081115017579106
Cote d'Ivoire,19269,120,18392.0,757.0,73.04874939699431,0.6227619492449011
Croatia,14725,244,12353.0,2128.0,358.68547437097885,1.6570458404074704
Cuba,5055,113,4284.0,658.0,44.629393280393714,2.235410484668645
Cyprus,1590,22,1282.0,286.0,131.69217823004058,1.3836477987421385
Czechia,48306,499,24228.0,23579.0,451.07929026307073,1.0329979712665094
Denmark,22881,635,17742.0,4504.0,431.34341442796403,2.775228355404047
Diamond Princess,712,13,651.0,48.0,,1.8258426966292134
Djibouti,5403,61,5333.0,9.0,546.8612411715766,1.1290024060707016
Dominica,24,0,18.0,6.0,33.337500520898445,0.0
Dominican Republic,107700,2044,80820.0,24836.0,992.8185205178804,1.8978644382544103
Ecuador,125620,11084,97063.0,17473.0,712.0080076812072,8.82343575863716
Egypt,101900,5750,88666.0,7484.0,99.57550639153092,5.642787046123651
El Salvador,27428,808,21247.0,5373.0,422.8669447647399,2.945894706139711
Equatorial Guinea,5002,83,4509.0,410.0,356.5255508790187,1.6593362654938024
Eritrea,364,0,305.0,59.0,10.263851476429656,0.0
Estonia,2875,64,2374.0,437.0,216.7293988341089,2.226086956521739
Eswatini,5245,104,4571.0,570.0,452.09125606379786,1.9828408007626313
Ethiopia,68131,1089,27939.0,39103.0,59.26311465083687,1.5983913343411957
Fiji,32,2,26.0,4.0,3.5696596775704896,6.25
Finland,8922,339,7700.0,883.0,161.0260619652543,3.799596503026227
France,467614,31257,92983.0,343374.0,770.3682562389275,6.684359322004902
Gabon,8696,53,7848.0,795.0,390.703625959686,0.609475620975161
Gambia,3504,108,1992.0,1404.0,144.9932634408424,3.0821917808219177
Georgia,3306,19,1481.0,1806.0,82.87427851623455,0.5747126436781609
Germany,272932,9388,240510.0,23034.0,,3.4396846100860285
Ghana,45877,297,45081.0,499.0,147.64290928973742,0.6473832203500665
Greece,14978,331,1347.0,13300.0,143.70065746552643,2.209907864868474
Grenada,24,0,24.0,0.0,21.329730978768037,0.0
Guatemala,85152,3105,74497.0,7550.0,475.29614887432814,3.6464205186020298
Guinea,10286,63,9681.0,542.0,78.32302529424055,0.612482986583706
Guinea-Bissau,2303,39,1127.0,1137.0,117.02247664885842,1.693443334780721
Guyana,2168,64,1331.0,773.0,275.6309444046791,2.952029520295203
Haiti,8600,221,6363.0,2016.0,75.42183828803653,2.5697674418604652
Holy See,12,0,12.0,0.0,1483.3127317676144,0.0
Honduras,71143,2166,21810.0,47167.0,718.2818340715753,3.0445721996542177
Hungary,16920,675,4382.0,11863.0,175.14893352725315,3.9893617021276597
Iceland,2307,10,2116.0,181.0,676.0439560439562,0.43346337234503685
India,5308014,85619,4208431.0,1013964.0,,1.6130138315385
Indonesia,240687,9448,174350.0,56889.0,87.99495967479899,3.9254301229397512
Iran,419043,24118,357632.0,37293.0,498.9025686476341,5.755495259436382
Iraq,315597,8491,249539.0,57567.0,784.6279481910907,2.6904564999033576
Ireland,32538,1792,23364.0,7382.0,658.957964241536,5.507406724445264
Israel,183602,1226,132449.0,49927.0,2121.20767494487,0.6677487173342338
Italy,296569,35692,217716.0,43161.0,461.1660954397713,12.034973311438485
Jamaica,4758,60,1327.0,3371.0,160.68021968410363,1.2610340479192939
Japan,78662,1504,70051.0,7107.0,,1.9119778291932572
Jordan,4540,30,2672.0,1838.0,44.49610610067096,0.6607929515418502
Kazakhstan,107262,1671,101877.0,3714.0,571.250326268605,1.557867651171897
Kenya,36829,646,23777.0,12406.0,68.4919278499869,1.7540525129653262
"Korea, South",22975,383,20158.0,2434.0,44.8124948665556,1.6670293797606095
Kosovo,12683,488,8788.0,3407.0,700.5765684949894,3.847670109595522
Kuwait,99049,581,89498.0,8970.0,2319.342906310011,0.5865783602055548
Kyrgyzstan,45335,1063,41484.0,2788.0,694.8754259340352,2.34476673651704
Laos,23,0,22.0,1.0,0.3161270423868636,0.0
Latvia,1515,36,1248.0,231.0,80.32013538316681,2.376237623762376
Lebanon,28297,286,11440.0,16571.0,414.5812095392503,1.0107078488885748
Lesotho,1390,33,754.0,603.0,64.88499018789572,2.3741007194244603
Liberia,1335,82,1216.0,37.0,26.39551715145115,6.142322097378277
Libya,27234,436,14679.0,12119.0,396.3449641966636,1.6009400014687523
Liechtenstein,113,1,109.0,3.0,296.3001809266592,0.8849557522123894
Lithuania,3664,87,2197.0,1380.0,134.59251784618178,2.3744541484716155
Luxembourg,7718,124,6703.0,891.0,1232.9546180684245,1.6066338429644986
MS Zaandam,9,2,0.0,7.0,,22.22222222222222
Madagascar,16020,219,14630.0,1171.0,57.85269223931412,1.3670411985018727
Malawi,5718,179,4030.0,1509.0,29.890295089559803,3.130465197621546
Malaysia,10167,130,9315.0,722.0,31.41259540336127,1.2786466017507623
Maldives,9649,33,8188.0,1428.0,1785.0601803375132,0.34200435278267177
Mali,3006,128,2349.0,529.0,14.843833098429425,4.258150365934797
Malta,2699,19,2017.0,663.0,611.2710315510068,0.7039644312708411
Mauritania,7365,161,6927.0,277.0,158.39867861305987,2.1860149355057703
Mauritius,366,10,338.0,18.0,28.77885650437541,2.73224043715847
Mexico,694121,73258,586154.0,34709.0,563.1322325513246,10.554067662554512
Moldova,46336,1201,34236.0,10899.0,1148.647124428261,2.5919371546961325
Monaco,192,1,152.0,39.0,489.24676383651,0.5208333333333333
Mongolia,312,0,302.0,10.0,9.517151004242454,0.0
Montenegro,7898,134,5129.0,2635.0,1257.5191621209372,1.6966320587490504
Morocco,99816,1795,79008.0,19013.0,270.4266892957836,1.7983088883545724
Mozambique,6537,41,3620.0,2876.0,20.914762504505216,0.6271990209576258
Namibia,10292,111,7969.0,2212.0,405.05077696389816,1.0785075787019043
Nepal,62797,401,45267.0,17129.0,215.5246381140996,0.6385655365702183
Netherlands,96261,6320,2721.0,87220.0,,6.565483425270878
New Zealand,1815,25,1719.0,71.0,37.63816472576087,1.3774104683195594
Nicaragua,4961,147,2913.0,1901.0,74.88806038866919,2.9631122757508566
Niger,1183,69,1104.0,10.0,4.887089639386488,5.832628909551986
Nigeria,57145,1095,48431.0,7619.0,27.72150698060727,1.9161781433196257
North Macedonia,16557,689,13792.0,2076.0,794.7181983123578,4.161381892854986
Norway,12858,267,10371.0,2220.0,237.178122651599,2.0765282314512366
Oman,91753,818,84648.0,6287.0,1796.7454806719586,0.8915239828670452
Pakistan,305671,6416,292303.0,6952.0,258.9240568181661,2.098988782056525
Panama,105601,2247,80190.0,23164.0,2447.431704323384,2.1278207592731126
Papua New Guinea,516,6,232.0,278.0,5.767278896107054,1.1627906976744187
Paraguay,33015,636,17535.0,14844.0,462.8792307918789,1.926397092230804
Peru,756412,31283,594513.0,130616.0,,4.135709110907812
Philippines,283460,4930,209885.0,68645.0,258.67602971808503,1.7392224652508292
Poland,78330,2282,63861.0,12187.0,206.9670449965063,2.9133154602323503
Portugal,68025,1899,45404.0,20722.0,667.127142125394,2.7916207276736493
Qatar,123146,209,120089.0,2848.0,4274.329587026997,0.16971724619557274
Romania,111550,4402,89119.0,18029.0,579.851564237313,3.9462124607799196
Russia,1092915,19270,903545.0,170100.0,764.7223539282892,1.7631746293170099
Rwanda,4689,26,2910.0,1753.0,36.20231884769617,0.5544892301130305
Saint Kitts and Nevis,17,0,17.0,0.0,31.959693186945405,0.0
Saint Lucia,27,0,26.0,1.0,14.70355989522352,0.0
Saint Vincent and the Grenadines,64,0,64.0,0.0,57.68520104193895,0.0
San Marino,723,42,669.0,12.0,2130.355353880606,5.809128630705394
Sao Tome and Principe,908,15,876.0,17.0,414.30729007442017,1.6519823788546255
Saudi Arabia,329271,4458,309430.0,15383.0,945.8041532703046,1.353899979044617
Senegal,14688,302,11153.0,3233.0,87.72134140551232,2.0561002178649237
Serbia,32840,740,0.0,32100.0,375.8568081699642,2.253349573690621
Seychelles,141,0,136.0,5.0,143.38010982306284,0.0
Sierra Leone,2159,72,1650.0,437.0,27.065363668102677,3.33487725798981
Singapore,57558,27,57142.0,389.0,983.8397509342616,0.04690920462837486
Slovakia,6546,39,3519.0,2988.0,119.89794937141492,0.5957836846929423
Slovenia,4309,141,2981.0,1187.0,207.2698866533393,3.2722209329310745
Somalia,3401,98,2812.0,491.0,21.399063336382643,2.881505439576595
South Africa,659656,15940,589434.0,54282.0,1112.2417305120043,2.4164109778429967
South Sudan,2642,49,1290.0,1303.0,23.602501007483745,1.854655563966692
Spain,640040,30495,150376.0,459169.0,,4.764545965877132
Sri Lanka,3283,13,3070.0,200.0,15.331628781245255,0.39597928723728293
Sudan,13535,836,6759.0,5940.0,30.86710521901745,6.176579239009975
Suriname,4709,97,4383.0,229.0,802.7151511845544,2.0598853259715435
Sweden,88237,5865,0.0,82372.0,786.4983180937353,6.646871493817787
Switzerland,49283,2045,40500.0,6738.0,569.4416553104942,4.149503885721242
Syria,3765,170,932.0,2663.0,21.51347803685313,4.51527224435591
Taiwan*,506,7,479.0,20.0,2.12455296739378,1.383399209486166
Tajikistan,9303,73,8066.0,1164.0,97.53983217235456,0.7846931097495432
Tanzania,509,21,183.0,305.0,0.852107987092757,4.12573673870334
Thailand,3506,59,3340.0,107.0,5.022924219259783,1.6828294352538506
Timor-Leste,27,0,26.0,1.0,2.0478716545741107,0.0
Togo,1659,41,1259.0,359.0,20.039288601630894,2.471368294153104
Trinidad and Tobago,3853,61,1695.0,2097.0,275.31438215751297,1.5831819361536463
Tunisia,9110,138,2366.0,6606.0,77.08177047434819,1.5148188803512623
Turkey,301348,7445,266117.0,27786.0,357.30535174167863,2.470565591940215
US,6764970,199259,2577466.0,3988245.0,,2.945452825363601
Uganda,6017,63,2581.0,3373.0,13.154500338864477,1.047033405351504
Ukraine,177048,3585,79671.0,93792.0,427.84082341035645,2.0248746102751793
United Arab Emirates,84242,404,73512.0,10326.0,851.755237401925,0.47957076042828994
United Kingdom,392845,41848,2227.0,348770.0,,10.652547442375491
Uruguay,1904,46,1612.0,246.0,54.81144603476324,2.415966386554622
Uzbekistan,50992,427,47271.0,3294.0,152.35500556795515,0.8373862566677126
Venezuela,65949,539,55155.0,10255.0,231.9212695003644,0.8172982152875707
Vietnam,1068,35,942.0,91.0,1.0972010965066137,3.2771535580524342
West Bank and Gaza,35003,253,23446.0,11304.0,686.1428277952631,0.7227951889838014
Western Sahara,10,1,8.0,1.0,1.674116485025028,10.0
Yemen,2026,585,1221.0,220.0,6.79273846200063,28.8746298124383
Zambia,14070,330,13365.0,375.0,76.53412573441756,2.345415778251599
Zimbabwe,7672,225,5914.0,1533.0,51.6183656153327,2.93274244004171
